# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [C. Sadanandan Master — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 44.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/c-sadanandan-master.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/c-sadanandan-master
- [Sanjay Singh — Rajya Sabha (National Capital Territory of Delhi), Delhi (Aam Aadmi Party, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/sanjay-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/sanjay-singh
- [Kartikeya Sharma — Rajya Sabha (Haryana), Haryana (Independent & Others, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/kartikeya-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/kartikeya-sharma
- [Shashi Tharoor — Thiruvananthapuram, Kerala (Indian National Congress, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/shashi-tharoor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/shashi-tharoor
- [Asaduddin Owaisi — Hyderabad, Telangana (All India Majlis-E-Ittehadul Muslimeen, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/asaduddin-owaisi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/asaduddin-owaisi
- [Daroga Prasad Saroj — Lalganj, Uttar Pradesh (Samajwadi Party, score 44.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/daroga-prasad-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/daroga-prasad-saroj
- [Kodikunnil Suresh — Mavelikkara, Kerala (Indian National Congress, score 44.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/kodikunnil-suresh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/kodikunnil-suresh
- [Narayandas Ahirwar — Jalaun, Uttar Pradesh (Samajwadi Party, score 44.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/narayandas-ahirwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/narayandas-ahirwar
- [Adhikari Deepak Dev — Ghatal, West Bengal (All India Trinamool Congress, score 44.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/adhikari-deepak-dev.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/adhikari-deepak-dev
- [Jagadish Chandra Barma Basunia — Coochbehar, West Bengal (All India Trinamool Congress, score 44.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jagadish-chandra-barma-basunia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jagadish-chandra-barma-basunia
- [V Somanna — Tumkur, Karnataka (Bharatiya Janata Party, score 44.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/v-somanna.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/v-somanna
- [Ganapathy Rajkumar P — Coimbatore, Tamil Nadu (Dravida Munnetra Kazhagam, score 44.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/ganapathy-rajkumar-p.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/ganapathy-rajkumar-p
- [Balabhadra Majhi — Nabarangpur, Odisha (Bharatiya Janata Party, score 44.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/balabhadra-majhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/balabhadra-majhi
- [Prabhakar Reddy Vemireddy — Nellore, Andhra Pradesh (Telugu Desam Party, score 44.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/prabhakar-reddy-vemireddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/prabhakar-reddy-vemireddy
- [Sonia Gandhi — Rajya Sabha (Rajasthan), Rajasthan (Indian National Congress, score 44)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/sonia-gandhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/sonia-gandhi
- [Surendra Singh Nagar — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 44)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/surendra-singh-nagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/surendra-singh-nagar
- [Giriraj Singh — Begusarai, Bihar (Bharatiya Janata Party, score 43.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/giriraj-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/giriraj-singh
- [Debashish Samantaray — Rajya Sabha (Odisha), Odisha (Bharatiya Janata Party, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/debashish-samantaray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/debashish-samantaray
- [Raja A — Nilgiris, Tamil Nadu (Dravida Munnetra Kazhagam, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/raja-a.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/raja-a
- [Arvind Dharmapuri — Nizamabad, Telangana (Bharatiya Janata Party, score 43.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/arvind-dharmapuri.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/arvind-dharmapuri
- [A. A. Rahim — Rajya Sabha (Keralam), Kerala (Communist Party of India (Marxist), score 43.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/a-a-rahim.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/a-a-rahim
- [Thirumaavalavan Tholkappiyan — Chidambaram, Tamil Nadu (Viduthalai Chiruthaigal Katchi, score 43.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/thirumaavalavan-tholkappiyan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/thirumaavalavan-tholkappiyan
- [Mala Rajya Laxmi Shah — Tehri Garhwal, Uttarakhand (Bharatiya Janata Party, score 43.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/mala-rajya-laxmi-shah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/mala-rajya-laxmi-shah
- [Gaddigoudar Parvatagouda Chandanagouda — Bagalkot, Karnataka (Bharatiya Janata Party, score 43.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/gaddigoudar-parvatagouda-chandanagouda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/gaddigoudar-parvatagouda-chandanagouda
- [Dharamvira Gandhi — Patiala, Punjab (Indian National Congress, score 43.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/dharamvira-gandhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/dharamvira-gandhi
- [P. Chidambaram — Rajya Sabha (Tamil Nadu), Tamil Nadu (Indian National Congress, score 43.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/p-chidambaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/p-chidambaram
- [R K Chaudhary — Mohanlalganj, Uttar Pradesh (Samajwadi Party, score 43.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/r-k-chaudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/r-k-chaudhary
- [Sribharat Mathukumilli — Visakhapatnam, Andhra Pradesh (Telugu Desam Party, score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/sribharat-mathukumilli.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/sribharat-mathukumilli
- [Dilip Kumar Ray — Rajya Sabha (Odisha), Odisha (Independent & Others, score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/dilip-kumar-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/dilip-kumar-ray
- [Sachithanantham R — Dindigul, Tamil Nadu (Communist Party of India (Marxist), score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sachithanantham-r.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sachithanantham-r
- [Jyotirmay Singh Mahato — Purulia, West Bengal (Bharatiya Janata Party, score 43.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/jyotirmay-singh-mahato.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/jyotirmay-singh-mahato
- [D. Purandeswari — Rajahmundry, Andhra Pradesh (Bharatiya Janata Party, score 43.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/d-purandeswari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/d-purandeswari
- [Ravi Chandra Vaddiraju — Rajya Sabha (Telangana), Telangana (Bharat Rashtra Samithi, score 43.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/ravi-chandra-vaddiraju.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/ravi-chandra-vaddiraju
- [Chandra Sekhar Pemmasani — Guntur, Andhra Pradesh (Telugu Desam Party, score 43)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/chandra-sekhar-pemmasani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/chandra-sekhar-pemmasani
- [E Tukaram — Bellary, Karnataka (Indian National Congress, score 43)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/e-tukaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/e-tukaram
- [Sunil Bose — Chamarajanagar, Karnataka (Indian National Congress, score 43)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/sunil-bose.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/sunil-bose
- [Atul Garg — Ghaziabad, Uttar Pradesh (Bharatiya Janata Party, score 43)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/atul-garg.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/atul-garg
- [Murlidhar Mohol — Pune, Maharashtra (Bharatiya Janata Party, score 42.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/murlidhar-mohol.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/murlidhar-mohol
- [Nishikant Dubey — Godda, Jharkhand (Bharatiya Janata Party, score 42.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/nishikant-dubey.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/nishikant-dubey
- [Balram Naik Porika — Mahabubabad, Telangana (Indian National Congress, score 42.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/balram-naik-porika.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/balram-naik-porika
- [Murasoli S — Thanjavur, Tamil Nadu (Dravida Munnetra Kazhagam, score 42.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/murasoli-s.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/murasoli-s
- [P V Midhun Reddy — Rajampet, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 42.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/p-v-midhun-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/p-v-midhun-reddy
- [Kirti Vardhan Singh — Gonda, Uttar Pradesh (Bharatiya Janata Party, score 42.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/kirti-vardhan-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/kirti-vardhan-singh
- [Rajnath Singh — Lucknow, Uttar Pradesh (Bharatiya Janata Party, score 42.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajnath-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajnath-singh
- [Geniben Nagaji Thakor — Banaskantha, Gujarat (Indian National Congress, score 42.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/geniben-nagaji-thakor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/geniben-nagaji-thakor
- [Prataprao Ganpatrao Jadhav — Buldhana, Maharashtra (Shiv Sena, score 42.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/prataprao-ganpatrao-jadhav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/prataprao-ganpatrao-jadhav
- [Yerram Venkata Subba Reddy — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 42)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/yerram-venkata-subba-reddy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/yerram-venkata-subba-reddy
- [Swati Maliwal — Rajya Sabha (National Capital Territory of Delhi), Delhi (Bharatiya Janata Party, score 42)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/swati-maliwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/swati-maliwal
- [Kesineni Sivanath — Vijayawada, Andhra Pradesh (Telugu Desam Party, score 41.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/kesineni-sivanath.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/kesineni-sivanath
- [Karti P Chidambaram — Sivaganga, Tamil Nadu (Indian National Congress, score 41.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/karti-p-chidambaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/karti-p-chidambaram
- [Vijayakumar Alias Vijay Vasanth — Kanniyakumari, Tamil Nadu (Indian National Congress, score 41.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/vijayakumar-alias-vijay-vasanth.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/vijayakumar-alias-vijay-vasanth
- [Kinjarapu Rammohan Naidu — Srikakulam, Andhra Pradesh (Telugu Desam Party, score 41.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/kinjarapu-rammohan-naidu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/kinjarapu-rammohan-naidu
- [Dharmasthala Veerendra Heggade — Rajya Sabha (Nominated), Nominated (Nominated, score 41.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/dharmasthala-veerendra-heggade.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/dharmasthala-veerendra-heggade
- [Sanjay Raut — Rajya Sabha (Maharashtra), Maharashtra (Shiv Sena-Uddhav Balasaheb Thackeray, score 41.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-raut.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-raut
- [Kangna Ranaut — Mandi, Himachal Pradesh (Bharatiya Janata Party, score 41.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/himachal-pradesh/reports/kangna-ranaut.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/himachal-pradesh/mp/kangna-ranaut
- [Nitin Laxmanrao Jadhav Patil — Rajya Sabha (Maharashtra), Maharashtra (Nationalist Congress Party, score 41.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/nitin-laxmanrao-jadhav-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/nitin-laxmanrao-jadhav-patil
- [Balashowry Vallabhaneni — Machilipatnam, Andhra Pradesh (Janasena Party, score 41.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/balashowry-vallabhaneni.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/balashowry-vallabhaneni
- [Hibi Eden — Ernakulam, Kerala (Indian National Congress, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/hibi-eden.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/hibi-eden
- [K. Francis George — Kottayam, Kerala (Kerala Congress, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-francis-george.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-francis-george
- [Khagen Murmu — Maldaha Uttar, West Bengal (Bharatiya Janata Party, score 41.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/khagen-murmu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/khagen-murmu
- [Nityanand Rai — Ujiarpur, Bihar (Bharatiya Janata Party, score 41)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/nityanand-rai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/nityanand-rai
- [Mallikarjun Kharge — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 41)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/mallikarjun-kharge.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/mallikarjun-kharge
- [Mamata Thakur — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 41)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/mamata-thakur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/mamata-thakur
- [Suresh Gopi — Thrissur, Kerala (Bharatiya Janata Party, score 40.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/suresh-gopi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/suresh-gopi
- [Chandrakant Raghunath Patil — Navsari, Gujarat (Bharatiya Janata Party, score 40.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/chandrakant-raghunath-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/chandrakant-raghunath-patil
- [V K Sreekandan — Palakkad, Kerala (Indian National Congress, score 40.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/v-k-sreekandan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/v-k-sreekandan
- [Dharmendra Pradhan — Sambalpur, Odisha (Bharatiya Janata Party, score 40.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/dharmendra-pradhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/dharmendra-pradhan
- [Rajesh Verma — Khagaria, Bihar (Lok Jan Shakti Party (Ram Vilas), score 40)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajesh-verma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajesh-verma
- [Nalin Soren — Dumka, Jharkhand (Jharkhand Mukti Morcha, score 40)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/nalin-soren.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/nalin-soren
- [M K Raghavan — Kozhikode, Kerala (Indian National Congress, score 40)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/m-k-raghavan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/m-k-raghavan
- [Shobha Karandlaje — Bangalore North, Karnataka (Bharatiya Janata Party, score 39.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/shobha-karandlaje.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/shobha-karandlaje
- [Madhavaneni Raghunandan Rao — Medak, Telangana (Bharatiya Janata Party, score 39.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/madhavaneni-raghunandan-rao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/madhavaneni-raghunandan-rao
- [Nitin Nabin — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 39.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/nitin-nabin.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/nitin-nabin
- [Jitendra Singh — Udhampur, Jammu And Kashmir (Bharatiya Janata Party, score 39.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/jitendra-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/jitendra-singh
- [Dimple Yadav — Mainpuri, Uttar Pradesh (Samajwadi Party, score 39.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/dimple-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/dimple-yadav
- [Imran Masood — Saharanpur, Uttar Pradesh (Indian National Congress, score 39.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/imran-masood.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/imran-masood
- [H D Kumaraswamy — Mandya, Karnataka (Janata Dal (Secular), score 39.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/h-d-kumaraswamy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/h-d-kumaraswamy
- [Sanjay Haribhau Jadhav — Parbhani, Maharashtra (Shiv Sena, score 39.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/sanjay-haribhau-jadhav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/sanjay-haribhau-jadhav
- [Saumitra Khan — Bishnupur, West Bengal (Bharatiya Janata Party, score 39.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/saumitra-khan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/saumitra-khan
- [Jitan Ram Manjhi — Gaya, Bihar (Hindustani Awam Morcha (Secular), score 39.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/jitan-ram-manjhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/jitan-ram-manjhi
